,_version,_index,_created_duration,_updated_duration,_edited_duration,number_of_customers_in_store,number_of_suppliers_in_store,number_of_cases_boxes_delivered,_child_record_id,_record_id,_parent_id,_title,_created_at,_updated_at,_created_by,_updated_by,_geometry,_changeset_id,name_of_the_store,entering_the_store,picture_cargo_being_delivered,picture_cargo_being_delivered_captions,picture_cargo_being_delivered_urls,trolley_in_use,leaving_the_store
16,1,0,0,56,56,0,2,6,83fd3b7d-52b4-45d0-8f25-df98b6229aed,1464422d-78c5-4cfa-afa6-5bf569e882d2,1464422d-78c5-4cfa-afa6-5bf569e882d2,Postrecitos lindos ,2022-11-10 17:21:02 UTC,2022-11-10 17:21:59 UTC,Mariana Sáenz Gómez Ortigoza,Mariana Sáenz Gómez Ortigoza,SRID=4326;POINT(-98.2656817442499 19.006137038597203),d834689b-b029-41ea-874a-786e6deb0bfe,Postrecitos lindos ,11:30,https://web.fulcrumapp.com/photos/view?photos=314ac6b1-4d10-41d0-9166-069930e4d803,",",https://web.fulcrumapp.com/api/v2/file?context=fcbcb555-eb79-4ab2-aeb3-a6428c0f421d&id=314ac6b1-4d10-41d0-9166-069930e4d803&type=photo&expires=1668469950&signature=kAtIySOTTnZHvgqHME4EodEEWl0%2Fe7hOt35W67IBjAo%3D,yes,11:38
17,1,0,0,41,41,0,1,2,e45b69e0-5250-403b-a1f4-54daf1427ff8,98008626-eea4-4f9a-ab80-de6e7c716207,98008626-eea4-4f9a-ab80-de6e7c716207,Stop by ramen ,2022-11-10 17:20:56 UTC,2022-11-10 17:21:37 UTC,José López,José López,SRID=4326;POINT(-98.26567025179664 19.006115003328492),81f1dcc0-9892-425f-a42c-bc9d3827524e,Stop by ramen ,11:21,https://web.fulcrumapp.com/photos/view?photos=6b7a1efa-8b72-446f-b276-2b21e185e51a,",",https://web.fulcrumapp.com/api/v2/file?context=fcbcb555-eb79-4ab2-aeb3-a6428c0f421d&id=6b7a1efa-8b72-446f-b276-2b21e185e51a&type=photo&expires=1668469950&signature=HTFdlO4RIo2vN59%2FYMq5nS3IckiCb6jLGtIZkWYtXZY%3D,no,11:30
18,1,0,0,41,41,3,1,4,7c0e3d41-b490-4940-8286-15fa3d8a5726,897dd608-be28-4337-b503-5dc70df1e2de,897dd608-be28-4337-b503-5dc70df1e2de,Súper boom,2022-11-10 17:11:09 UTC,2022-11-10 17:11:51 UTC,José López,José López,SRID=4326;POINT(-98.2665018576936 19.004100753684952),2b18d917-7c1f-4e63-aa12-88f19203e347,Súper boom,11:11,https://web.fulcrumapp.com/photos/view?photos=35300f8d-7977-417c-8aab-762366d83ff0,",",https://web.fulcrumapp.com/api/v2/file?context=fcbcb555-eb79-4ab2-aeb3-a6428c0f421d&id=35300f8d-7977-417c-8aab-762366d83ff0&type=photo&expires=1668469950&signature=7rWRMKNyLYFxzrQ5XlWyfV%2FUGwjuozvxR8Y3WlXr1uU%3D,no,11:14
19,1,0,0,81,81,2,1,2,1788e007-9b6b-4cc4-aaf7-35d1b8143f32,f9dd984b-722a-4c26-aaef-d8ad2dff57b6,f9dd984b-722a-4c26-aaef-d8ad2dff57b6,Trípoli ,2022-11-10 17:05:04 UTC,2022-11-10 17:06:25 UTC,José López,José López,SRID=4326;POINT(-98.2664907961389 19.004110110773915),0d676fa7-0527-46e4-9804-7e22bbd87474,Trípoli ,10:43,https://web.fulcrumapp.com/photos/view?photos=0ca0bc05-71fd-4177-a89f-853bbb1ea72d,",",https://web.fulcrumapp.com/api/v2/file?context=fcbcb555-eb79-4ab2-aeb3-a6428c0f421d&id=0ca0bc05-71fd-4177-a89f-853bbb1ea72d&type=photo&expires=1668469950&signature=g8I0bskRB%2B7JXioAKArKVdz7fMds0cYObsu7fHecogk%3D,no,11:56
20,1,0,0,76,76,4,3,6,c98cae40-7553-4755-a0f8-a51fbe275d12,94b03890-ef1b-4e87-bf0d-42bb64babb73,94b03890-ef1b-4e87-bf0d-42bb64babb73,La Medina,2022-11-10 17:01:02 UTC,2022-11-10 17:02:19 UTC,Mariana Sáenz Gómez Ortigoza,Mariana Sáenz Gómez Ortigoza,SRID=4326;POINT(-98.26618774968892 19.004502868441776),1969525e-6664-4d85-b504-68e8e7235f31,La Medina,11:08,https://web.fulcrumapp.com/photos/view?photos=1c13931e-56d1-4568-a60e-9467d8406ff8,",",https://web.fulcrumapp.com/api/v2/file?context=fcbcb555-eb79-4ab2-aeb3-a6428c0f421d&id=1c13931e-56d1-4568-a60e-9467d8406ff8&type=photo&expires=1668469950&signature=Mb1ht5pai81RBX1GXo8%2FubcQrabr1csXl4L%2BDLQKuSo%3D,no,11:25
21,1,0,0,40,40,4,2,5,348702bf-ec37-436e-ba06-fe8e54abab13,0494e54e-1037-4788-9e37-b6bab949011b,0494e54e-1037-4788-9e37-b6bab949011b,Súper boom ,2022-11-10 17:00:44 UTC,2022-11-10 17:01:25 UTC,José López,José López,SRID=4326;POINT(-98.26620398606103 19.004480731987954),abb539b2-d33a-4b9c-a51e-fcaff8ff47f5,Súper boom ,11:00,https://web.fulcrumapp.com/photos/view?photos=d7b48f57-477f-473f-b031-3e67cd1b5936,",",https://web.fulcrumapp.com/api/v2/file?context=fcbcb555-eb79-4ab2-aeb3-a6428c0f421d&id=d7b48f57-477f-473f-b031-3e67cd1b5936&type=photo&expires=1668469950&signature=kc1FsTBG6xX5SFLaPo8P%2By%2BXnShu6PFXErlAUyIN8ww%3D,yes,11:20
22,1,0,0,68,68,0,1,2,383c55fc-f202-4a79-9425-eb7122d5e5e3,49b79862-d297-4391-bc6e-3e6d8b32d54a,49b79862-d297-4391-bc6e-3e6d8b32d54a,La Voila ,2022-11-10 16:47:11 UTC,2022-11-10 16:48:20 UTC,José López,José López,SRID=4326;POINT(-98.27483802479486 18.999598295169204),daf03321-dd07-47fc-9f3f-dfc6b098d7ab,La Voila ,10:47,https://web.fulcrumapp.com/photos/view?photos=dbe1e74e-4a9f-4c4e-bd33-3e8d6d287311,",",https://web.fulcrumapp.com/api/v2/file?context=fcbcb555-eb79-4ab2-aeb3-a6428c0f421d&id=dbe1e74e-4a9f-4c4e-bd33-3e8d6d287311&type=photo&expires=1668469950&signature=wz1KUm%2FisrjGv43gxzCKI9wMMfmpqiY4LzQgN2fefC0%3D,no,11:02
23,1,0,0,60,60,0,2,5,9b280ed5-61df-497d-8f64-7b847a08e0ea,be7db0e0-83ad-4486-aa8f-7d31402c2b92,be7db0e0-83ad-4486-aa8f-7d31402c2b92,Abastessen,2022-11-10 16:37:01 UTC,2022-11-10 16:38:01 UTC,Mariana Sáenz Gómez Ortigoza,Mariana Sáenz Gómez Ortigoza,SRID=4326;POINT(-98.27189571866822 19.00184227420202),fecc2c99-9ba7-4af4-9e52-a943e0528b04,Abastessen,10:50,https://web.fulcrumapp.com/photos/view?photos=c33cb948-cdff-4b7c-83b7-319d9482b855,",",https://web.fulcrumapp.com/api/v2/file?context=fcbcb555-eb79-4ab2-aeb3-a6428c0f421d&id=c33cb948-cdff-4b7c-83b7-319d9482b855&type=photo&expires=1668469950&signature=nLdhEswCVxmyl0DfGLdlNaWDsc97VB7XY1d1uYAqOkM%3D,yes,11:10
24,1,0,0,43,43,2,1,2,17b5c8ed-6501-43bc-b16f-5008cdeb95d7,27bd6132-61df-496d-b780-9db89359dfc8,27bd6132-61df-496d-b780-9db89359dfc8,La central ,2022-11-10 16:36:26 UTC,2022-11-10 16:37:10 UTC,José López,José López,SRID=4326;POINT(-98.27208717829416 19.00173048036127),4d56086b-ac55-40e9-93f9-bfce5910928d,La central ,10:35,https://web.fulcrumapp.com/photos/view?photos=e659eb18-f313-4c1f-b81d-45376cadb617,",",https://web.fulcrumapp.com/api/v2/file?context=fcbcb555-eb79-4ab2-aeb3-a6428c0f421d&id=e659eb18-f313-4c1f-b81d-45376cadb617&type=photo&expires=1668469950&signature=TctmoJnr8K8gnl9hvD9beGfpPDzZ8FDE7%2BYoOOWQqxo%3D,no,11:00
25,1,0,0,94,94,1,2,3,1143e8d5-91ca-4d13-9a25-6f1b728bb91b,e648abf8-df90-46a2-af06-ee5d9662078d,e648abf8-df90-46a2-af06-ee5d9662078d,Súper Boom,2022-11-10 16:23:43 UTC,2022-11-10 16:25:17 UTC,Mariana Sáenz Gómez Ortigoza,Mariana Sáenz Gómez Ortigoza,SRID=4326;POINT(-98.26648594336065 19.005120083105336),7032587e-d42b-402d-84b1-bf5341809da6,Súper Boom,10:32,https://web.fulcrumapp.com/photos/view?photos=fe6466c3-efd0-43ef-bdc3-c710bce8cd91,",",https://web.fulcrumapp.com/api/v2/file?context=fcbcb555-eb79-4ab2-aeb3-a6428c0f421d&id=fe6466c3-efd0-43ef-bdc3-c710bce8cd91&type=photo&expires=1668469950&signature=T030BagSoYkWHkRkResbJwyza%2F5zEYEywuu0SJ%2FzdNk%3D,no,10:46
26,1,0,0,57,57,0,2,4,b0f64dbe-1ef5-415a-a91a-c470c255b68d,cfb746bd-5e38-4361-9f45-be1af04f11da,cfb746bd-5e38-4361-9f45-be1af04f11da,Tripoli ,2022-11-10 16:18:50 UTC,2022-11-10 16:19:47 UTC,Mariana Sáenz Gómez Ortigoza,Mariana Sáenz Gómez Ortigoza,SRID=4326;POINT(-98.26759626535545 19.00565243339718),7c3ec9bd-d014-468c-8bad-0a6c7588dd9f,Tripoli ,09:32,https://web.fulcrumapp.com/photos/view?photos=12143632-85df-42e1-9eba-c8e5dce5f04e,",",https://web.fulcrumapp.com/api/v2/file?context=fcbcb555-eb79-4ab2-aeb3-a6428c0f421d&id=12143632-85df-42e1-9eba-c8e5dce5f04e&type=photo&expires=1668469950&signature=41vBeq52vMdUkuqz94pXH7jgtKSQx8GQ%2Fmq5ET%2B9hIU%3D,no,10:11
27,1,0,0,97,97,0,1,4,f1c82664-47a4-480f-a242-bfa2d81c0d07,a626a0df-ca03-4bc9-b0c7-9d1df43daafa,a626a0df-ca03-4bc9-b0c7-9d1df43daafa,Nussett,2022-11-10 16:14:35 UTC,2022-11-10 16:16:12 UTC,José López,José López,SRID=4326;POINT(-98.26761701153431 19.005691981889438),8ac023b6-3ac2-4286-98c5-60bf31e2d644,Nussett,10:14,https://web.fulcrumapp.com/photos/view?photos=83b0b9a0-4f5c-4f42-9df8-60a9d8ab1a86,",",https://web.fulcrumapp.com/api/v2/file?context=fcbcb555-eb79-4ab2-aeb3-a6428c0f421d&id=83b0b9a0-4f5c-4f42-9df8-60a9d8ab1a86&type=photo&expires=1668469950&signature=Op1i4YCe6zisywFwb5etkPvqE2B0PPRAUc3YcjXiz58%3D,no,10:30
28,1,0,0,2,2,1,0,2,613cb0b4-7aa9-478b-a8bd-f80b31ff18e4,119a1eaf-2d72-4792-94dd-23451e9daaec,119a1eaf-2d72-4792-94dd-23451e9daaec,Tamales Don Ignacio ,2022-11-10 15:39:35 UTC,2022-11-10 15:41:17 UTC,José López,José López,SRID=4326;POINT(-98.26677136261554 19.00407882201115),d694602e-4c1b-41a4-9a3c-c1153cd630b0,Tamales Don Ignacio ,09:40,https://web.fulcrumapp.com/photos/view?photos=ca85075d-445c-460f-8578-2668d5bdea03,",",https://web.fulcrumapp.com/api/v2/file?context=fcbcb555-eb79-4ab2-aeb3-a6428c0f421d&id=ca85075d-445c-460f-8578-2668d5bdea03&type=photo&expires=1668469950&signature=%2BLbRS1S9Gej0HplqqSjG4gHNKXwG5tLQbKPlVeYaB2w%3D,no,09:57
29,1,0,0,309,309,0,1,2,e00ade25-e31b-410f-aed1-0aea780ea3ff,dda5dde0-71ac-4d49-a19d-f9194bf76666,dda5dde0-71ac-4d49-a19d-f9194bf76666,Aqua clyva,2022-11-09 22:02:13 UTC,2022-11-09 22:08:11 UTC,Juan Spínola,Juan Spínola,SRID=4326;POINT(-98.2493349482064 19.02668825832213),ae8d67ce-c039-4118-8ab6-d1f8070d20bd,Aqua clyva,16:02,https://web.fulcrumapp.com/photos/view?photos=ca85075d-445c-460f-8578-2668d5bdea03,",",https://web.fulcrumapp.com/api/v2/file?context=fcbcb555-eb79-4ab2-aeb3-a6428c0f421d&id=ca85075d-445c-460f-8578-2668d5bdea03&type=photo&expires=1668469950&signature=%2BLbRS1S9Gej0HplqqSjG4gHNKXwG5tLQbKPlVeYaB2w%3D,no,16:08
30,1,0,0,382,382,3,1,4,7a620a44-774b-49ca-b340-b905328703d3,28a2af8e-8b1d-4acf-a077-0945049e826c,28a2af8e-8b1d-4acf-a077-0945049e826c,San Juditas ,2022-11-09 22:14:50 UTC,2022-11-09 22:21:12 UTC,Luis Lara,Luis Lara,SRID=4326;POINT(-98.24903089562268 19.025176134906843),92ae8e72-9eac-4976-a68d-512b1797498c,San Juditas ,16:15,https://web.fulcrumapp.com/photos/view?photos=88dfa7ea-ef50-48b4-bb97-1dc4540e401e,",",https://web.fulcrumapp.com/api/v2/file?context=fcbcb555-eb79-4ab2-aeb3-a6428c0f421d&id=88dfa7ea-ef50-48b4-bb97-1dc4540e401e&type=photo&expires=1668469950&signature=3QD7xlLeO3AhGt%2BwUwrdXbwhNNBxEUDIoDVQ%2FnvQLkI%3D,no,16:21
31,1,0,0,1,1,1,2,5,871dc2b3-f27e-47c9-9e8e-cdc64650cd6c,1c566bed-bbc4-47a7-88d2-8d00dc535bcf,1c566bed-bbc4-47a7-88d2-8d00dc535bcf,Tecate ,2022-11-09 20:51:52 UTC,2022-11-09 20:58:07 UTC,Luis Lara,Luis Lara,SRID=4326;POINT(-98.24979091394776 19.030838541783446),cd5bc001-6630-4f06-aede-39db2c0e7346,Tecate ,14:52,https://web.fulcrumapp.com/photos/view?photos=99bad4b0-542f-4dcf-8d87-2d35ef2bcbd9,",",https://web.fulcrumapp.com/api/v2/file?context=fcbcb555-eb79-4ab2-aeb3-a6428c0f421d&id=99bad4b0-542f-4dcf-8d87-2d35ef2bcbd9&type=photo&expires=1668469950&signature=kor2puaRE3GfADcfldy05PRg%2B6eUrHW23g24e%2FcUNZg%3D,no,14:58
32,1,0,0,336,336,1,2,1,35f6404a-50cf-4064-84fa-0040c3abc3ad,8f7775ce-161e-47ae-8f03-063ecac52fc8,8f7775ce-161e-47ae-8f03-063ecac52fc8,Tecate ,2022-11-09 20:50:07 UTC,2022-11-09 20:56:59 UTC,Juan Spínola,Juan Spínola,SRID=4326;POINT(-98.2499070999736 19.030742816166534),908f4b9e-9c07-4cd7-a035-2dfc9f6294c8,Tecate ,14:52,https://web.fulcrumapp.com/photos/view?photos=99bad4b0-542f-4dcf-8d87-2d35ef2bcbd9,",",https://web.fulcrumapp.com/api/v2/file?context=fcbcb555-eb79-4ab2-aeb3-a6428c0f421d&id=99bad4b0-542f-4dcf-8d87-2d35ef2bcbd9&type=photo&expires=1668469950&signature=kor2puaRE3GfADcfldy05PRg%2B6eUrHW23g24e%2FcUNZg%3D,no,14:56
33,1,0,0,168,168,4,1,2,06f95065-77e8-4de8-9462-edfb34800898,227091c9-d136-428b-b0dd-f205f0675832,227091c9-d136-428b-b0dd-f205f0675832,San Juditas,2022-11-09 20:30:37 UTC,2022-11-09 20:33:26 UTC,Juan Spínola,Juan Spínola,SRID=4326;POINT(-98.2490547691168 19.02515603434825),74298662-1842-41eb-ab88-0e0706b46d3b,San Juditas,14:30,https://web.fulcrumapp.com/photos/view?photos=364194e8-1b17-41f6-9557-ec2a304bdbd6,",",https://web.fulcrumapp.com/api/v2/file?context=fcbcb555-eb79-4ab2-aeb3-a6428c0f421d&id=364194e8-1b17-41f6-9557-ec2a304bdbd6&type=photo&expires=1668469950&signature=yoxqgV1dc0aX%2FRgYybntAbhcqyp12rW7iRmOs2mrP8E%3D,no,14:32
34,1,0,0,62,62,0,1,1,dd49ed79-b980-462e-98e7-d7abd6c1cbb4,ae8ea7eb-e3f3-4d44-926e-6205f04cf6e5,ae8ea7eb-e3f3-4d44-926e-6205f04cf6e5,Six,2022-11-09 18:01:35 UTC,2022-11-09 18:02:38 UTC,Diego Galicia Lugo,Diego Galicia Lugo,SRID=4326;POINT(-100.27416228457146 25.60954603437569),43d78fa4-b706-4a98-80a0-3643fad22ee5,Six,11:47,https://web.fulcrumapp.com/photos/view?photos=364194e8-1b17-41f6-9557-ec2a304bdbd6,",",https://web.fulcrumapp.com/api/v2/file?context=fcbcb555-eb79-4ab2-aeb3-a6428c0f421d&id=364194e8-1b17-41f6-9557-ec2a304bdbd6&type=photo&expires=1668469950&signature=yoxqgV1dc0aX%2FRgYybntAbhcqyp12rW7iRmOs2mrP8E%3D,no,11:50
